ID,Annots,hsa_miR_21,hsa_miR_375,hsa_miR_144,hsa_miR_376c,hsa_miR_7_1,hsa_miR_376a_1_3p,hsa_miR_22,hsa_miR_143,hsa_let_7b,hsa_miR_141,hsa_miR_148a,hsa_miR_23a,hsa_miR_29a,hsa_miR_26a_2,hsa_miR_27a,hsa_miR_24_1,hsa_miR_451_DICER1,hsa_miR_145,hsa_miR_191,hsa_miR_99a,hsa_miR_103_2,hsa_miR_30a,hsa_miR_142_3p,hsa_miR_200c,hsa_miR_126,hsa_miR_199a_2_3p,hsa_miR_142_5p,hsa_miR_19b_2,hsa_miR_125b_1,hsa_miR_205,hsa_miR_101_2,hsa_miR_320_RNASEN,hsa_miR_199a_2_5p,hsa_miR_221,hsa_miR_424,hsa_miR_25,hsa_miR_181a_1,hsa_miR_425,hsa_miR_378,hsa_miR_130a,hsa_miR_186,hsa_miR_10b,hsa_miR_423_3p,hsa_miR_146a,hsa_miR_182,hsa_miR_151_3p,hsa_miR_140_3p,hsa_miR_34a,hsa_miR_203,hsa_miR_342,hsa_miR_150,hsa_miR_183,hsa_miR_96,hsa_miR_151_5p,hsa_miR_210,hsa_miR_185,hsa_miR_33a,hsa_miR_28_5p,hsa_miR_423_5p,hsa_miR_224,hsa_miR_184,hsa_miR_155,hsa_miR_331,hsa_miR_28_3p,hsa_miR_196a_2,hsa_miR_223,hsa_miR_361_5p,hsa_miR_345,hsa_miR_18a,hsa_miR_140_5p,hsa_miR_193a_5p,hsa_miR_340,hsa_miR_452,hsa_miR_127_3p,hsa_miR_652,hsa_miR_192,hsa_miR_335_5p,hsa_miR_484_RNASEN,hsa_miR_1307,hsa_miR_574_3p,hsa_miR_190b,hsa_miR_455_3p,hsa_miR_769,hsa_miR_324,hsa_miR_532_5p,hsa_miR_361_3p,hsa_miR_197,hsa_miR_149,hsa_miR_339_5p,hsa_miR_542,hsa_miR_136_5p,hsa_miR_135b,hsa_miR_365_1,hsa_miR_660,hsa_miR_744,hsa_miR_339_3p,hsa_miR_128_1,hsa_miR_574_5p,hsa_miR_377,hsa_miR_214_3p,hsa_miR_194_2,hsa_miR_127_5p,hsa_miR_503,hsa_miR_455_5p,hsa_miR_362_5p,hsa_miR_505,hsa_miR_502,hsa_miR_214_5p,hsa_miR_629,hsa_miR_671,hsa_miR_874,hsa_miR_934,hsa_miR_218_1,hsa_miR_138_1,hsa_miR_147,hsa_miR_500a,hsa_miR_9_3,hsa_miR_409_3p,hsa_miR_486,hsa_miR_3613,hsa_miR_132_3p,hsa_miR_532_3p,hsa_miR_362_3p,hsa_miR_328,hsa_miR_369,hsa_miR_590_3p,hsa_miR_379,hsa_miR_335_3p,hsa_miR_139,hsa_miR_134,hsa_miR_187,hsa_miR_381,hsa_miR_382_5p,hsa_miR_887,hsa_miR_326,hsa_miR_1301,hsa_miR_136_3p,hsa_miR_625_3p,hsa_miR_421,hsa_miR_615_3p,hsa_miR_411,hsa_miR_625_5p,hsa_miR_95,hsa_miR_450a_2,hsa_miR_1277_5p,hsa_miR_130b_5p,hsa_miR_495,hsa_miR_499,hsa_miR_450b,hsa_miR_338_3p,hsa_miR_487b,hsa_miR_582,hsa_miR_1277_3p,hsa_miR_188,hsa_miR_31_5p,hsa_miR_504,hsa_miR_330_3p,hsa_miR_1_2,hsa_miR_491,hsa_miR_370,hsa_miR_132_5p,hsa_miR_299_5p,hsa_miR_494,hsa_miR_501_5p,hsa_miR_651,hsa_miR_409_5p,hsa_miR_516a_1,hsa_miR_519a_1,hsa_miR_760,hsa_miR_766,hsa_miR_654,hsa_miR_655,hsa_miR_598,hsa_miR_627_5p,hsa_miR_511_1_3p,hsa_miR_1287,hsa_miR_124_1,hsa_miR_1296,hsa_miR_3065_5p,hsa_miR_493,hsa_miR_153_1,hsa_miR_576_5p,hsa_miR_589,hsa_miR_382_3p,hsa_miR_665,hsa_miR_296_3p,hsa_miR_376a_1_5p,hsa_miR_337,hsa_miR_3200,hsa_miR_31_3p,hsa_miR_2110,hsa_miR_1247,hsa_miR_628,hsa_miR_576_3p,hsa_miR_2114,hsa_miR_539,hsa_miR_488,hsa_miR_1269,hsa_miR_618,hsa_miR_1180,hsa_miR_543,hsa_miR_483_5p,hsa_miR_296_5p,hsa_miR_410,hsa_miR_3611,hsa_miR_551b,hsa_miR_2115,hsa_miR_545_3p,hsa_miR_219_1_5p,hsa_miR_1249,hsa_miR_299_3p,hsa_miR_204,hsa_miR_485_5p,hsa_miR_556_5p,hsa_miR_154_5p,hsa_miR_432,hsa_miR_154_3p,hsa_miR_592,hsa_miR_584,hsa_miR_2355_3p,hsa_miR_338_5p,hsa_miR_137,hsa_miR_2355_5p,hsa_miR_653_3p,hsa_miR_522,hsa_miR_545_5p,hsa_miR_1306_5p,hsa_miR_653_5p,hsa_miR_1185_1_5p,hsa_miR_656,hsa_miR_431_5p,hsa_miR_433,hsa_miR_4326,hsa_miR_212_5p,hsa_miR_942,hsa_miR_3909,hsa_miR_873,hsa_miR_483_3p,hsa_miR_3065_3p,hsa_miR_376a_2_5p,hsa_miR_758,hsa_miR_521_1,hsa_miR_3117,hsa_miR_323a,hsa_miR_1283_1_5p,hsa_miR_570_3p,hsa_miR_3158,hsa_miR_675,hsa_miR_202_5p,hsa_miR_133a_1,hsa_miR_511_1_5p,hsa_miR_129_2_3p,hsa_miR_556_3p,hsa_miR_767,hsa_miR_105_1,hsa_miR_615_5p,hsa_miR_3176,hsa_miR_889,hsa_miR_1270_1,hsa_miR_577,hsa_miR_3605_3p,hsa_miR_552_3p,hsa_miR_944,hsa_miR_597,hsa_miR_3912,hsa_miR_641,hsa_miR_1468,hsa_miR_3928,hsa_miR_1306_3p,hsa_miR_2277,hsa_miR_489,hsa_miR_624_5p,hsa_miR_570_5p,hsa_miR_627_3p,hsa_miR_3074_5p,hsa_miR_585,hsa_miR_643,hsa_miR_217,hsa_miR_642_3p,hsa_miR_1283_2_3p,hsa_miR_550_1_5p,hsa_miR_616_5p,hsa_miR_487a_5p,hsa_miR_1251,hsa_miR_885,hsa_miR_3614_3p,hsa_miR_3664_3p,hsa_miR_3614_5p,hsa_miR_1255a_5p,hsa_miR_561,hsa_miR_937,hsa_miR_579_3p,hsa_miR_624_3p,hsa_miR_642_5p,hsa_miR_1537,hsa_miR_1252,hsa_miR_552_5p,hsa_miR_512_1_3p,hsa_miR_449c_5p,hsa_miR_3910,hsa_miR_1295,hsa_miR_3129_3p,hsa_miR_599,hsa_miR_383,hsa_miR_514a_1,hsa_miR_1304_3p,hsa_miR_876_5p,hsa_miR_3940,hsa_miR_3605_5p,hsa_miR_3194_5p,hsa_miR_3664_5p,hsa_miR_3177,hsa_miR_3187,hsa_miR_3074_3p,hsa_miR_2116_3p,hsa_miR_3934,hsa_miR_3150_5p,hsa_miR_659,hsa_miR_1179,hsa_miR_1294_5p,hsa_miR_1303_5p,hsa_miR_216a,hsa_miR_3136,hsa_miR_323b,hsa_miR_518e_3p,hsa_miR_496,hsa_miR_517a_1,hsa_miR_1304_5p,hsa_miR_3130_5p,hsa_miR_508,hsa_miR_1250,hsa_miR_3194_3p,hsa_miR_431_3p,hsa_miR_524,hsa_miR_3127_5p,hsa_miR_412_5p,hsa_miR_516b_1,hsa_miR_515_1_5p,hsa_miR_579_5p,hsa_miR_3173,hsa_miR_129_1_5p,hsa_miR_122,hsa_miR_544_3p,hsa_miR_3677_3p,hsa_miR_380_3p,hsa_miR_1323,hsa_miR_412_3p,hsa_miR_580,hsa_miR_518a_2_5p,hsa_miR_3157_5p,hsa_miR_466,hsa_miR_449c_3p,hsa_miR_544_5p,hsa_miR_520g,hsa_miR_1266,hsa_miR_3174,hsa_miR_616_3p,hsa_miR_219_1_3p,hsa_miR_526b_5p,hsa_miR_676,hsa_miR_3677_5p,hsa_miR_216b,hsa_miR_875_5p,hsa_miR_2278,hsa_miR_876_3p,hsa_miR_2276_3p,hsa_miR_1278,hsa_miR_2116_5p,hsa_miR_3127_3p,hsa_miR_3130_3p,hsa_miR_3622_5p,hsa_miR_3657,hsa_miR_1911,hsa_miR_549_5p,hsa_miR_1294_3p,hsa_miR_3126_5p,hsa_miR_1910,hsa_miR_549_3p,hsa_miR_1255a_3p,hsa_miR_1286,hsa_miR_3619_3p,hsa_miR_3691,hsa_miR_1197,hsa_miR_3150_3p,hsa_miR_525_5p,hsa_miR_509_1_3p,hsa_miR_3667_5p,hsa_miR_2276_5p,hsa_miR_3942_5p,hsa_miR_506,hsa_miR_3140_3p,hsa_miR_346,hsa_miR_1284_5p,hsa_miR_1256_3p,hsa_miR_1914_3p,hsa_miR_208a,hsa_miR_3157_3p,hsa_miR_3688,hsa_miR_525_3p,hsa_miR_498_5p,hsa_miR_1289_3p,hsa_miR_3145_3p,hsa_miR_1303_3p,hsa_miR_3942_3p,hsa_miR_1245_3p,hsa_miR_202_3p,hsa_miR_3145_5p,hsa_miR_512_1_5p,hsa_miR_668,hsa_miR_605_3p,hsa_miR_509_3_5p,hsa_miR_3667_3p,hsa_miR_605_5p,hsa_miR_588,hsa_miR_490_3p,hsa_miR_559_5p,hsa_miR_1245_5p,hsa_miR_1914_5p,hsa_miR_1293_5p,hsa_miR_3680,hsa_miR_581,hsa_miR_770_5p,hsa_miR_513c_3p,hsa_miR_513b,hsa_miR_1298_5p,hsa_miR_3138_5p,hsa_miR_3144,hsa_miR_3171_3p,hsa_miR_3622_3p,hsa_miR_3944_5p,hsa_miR_3120,hsa_miR_3143_3p,hsa_miR_3183,hsa_miR_1264,hsa_miR_1298_3p,hsa_miR_1193_5p,hsa_miR_1912_3p,hsa_miR_3193
21,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
